2020-12-18 10:13:53;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:13:53;Taluk created successfullyTaluk [slno=377, taluk=jjjj, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:13:53, ModifiedAt=null, state=State [slno=371, name=south africa, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-17, createdAt=18:50:50, ModifiedOn=null, ModifiedAt=null, country=Country [slno=370, name=Africa, createdBy=divya, modifiedBy=null, createdOn=2020-12-17, createdAt=18:49:24, modifiedAt=null, modifiedOn=null]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:28:58;Exception occuredorg.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-12-18 10:28:58;org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
2020-12-18 16:02:36;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=brohtbheiegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:03:22;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:04:30;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=brohtbheiegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:04:34;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=brohfftbheiegee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:04:44;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=sister, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:04:49;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=sisters, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:05:07;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=sister, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:05:14;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=sisters, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:05:31;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=Brother, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:05:41;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=Brothers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:05:45;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=Brothers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:06:41;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=null, relationship=Brothers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:06:48;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=Brothers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:07:16;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Bvrooo, relationship=Brothers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:07:55;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=BRO, relationship=Brothers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:08:15;Inside RelationshipBankingMasterRequest [slno=1, relationshipCode=BROs, relationship=Brothers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:06;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:07;Inside RelationshipBankingMasterRequest [slno=8, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:08;Inside RelationshipBankingMasterRequest [slno=7, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:10;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:11;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:20;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=child, relationship=child, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:20;Relationship created successfullyRelationship [slno=411, relationshipCode=child, relationship=child, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=16:17:20, modifiedAt=null, modifiedOn=null]
2020-12-18 16:17:22;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=child, relationship=child, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:31;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=child, relationship=fg, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:31;Relationship created successfullyRelationship [slno=412, relationshipCode=child, relationship=fg, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=16:17:31, modifiedAt=null, modifiedOn=null]
2020-12-18 16:17:36;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:46;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=FATH, relationship=Father, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:17:46;Relationship created successfullyRelationship [slno=413, relationshipCode=FATH, relationship=Father, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=16:17:46, modifiedAt=null, modifiedOn=null]
2020-12-18 16:18:30;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:18:31;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:18:31;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:18:32;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:18:33;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:18:35;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:18:54;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:19:24;Inside RelationshipBankingMasterRequest [slno=5, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:20:06;Inside RelationshipBankingMasterRequest [slno=1, relationshipCode=BROs, relationship=Brothers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:21:09;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:22:56;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:23:25;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:24:17;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:25:03;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:25:41;Inside TalukCommonRequest [slno=1, name=gadag, createdBy=null, modifiedBy=satish, type=null, description=null, state=46, district=220, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
